File,fold,slice,heads,kernel size,Nf,bestAcc,averAcc
saved_data.npy,0,10,1,11,5,0.3116883116883117,0.24415584415584418
saved_data.npy,1,10,1,11,5,0.36363636363636365,0.28961038961038965
saved_data.npy,2,10,1,11,5,0.37662337662337664,0.3
saved_data.npy,3,10,1,11,5,0.38961038961038963,0.34545454545454546
saved_data.npy,4,10,1,11,5,0.2987012987012987,0.25844155844155847
saved_data.npy,5,10,1,11,5,0.2597402597402597,0.18441558441558442
saved_data.npy,6,10,1,11,5,0.27631578947368424,0.20921052631578946
saved_data.npy,7,10,1,11,5,0.32894736842105265,0.2631578947368421
saved_data.npy,8,10,1,11,5,0.34210526315789475,0.30394736842105263
saved_data.npy,9,10,1,11,5,0.3026315789473684,0.24736842105263154
saved_data.npy,0,10,1,11,1,0.35064935064935066,0.29220779220779225
saved_data.npy,1,10,1,11,1,0.36363636363636365,0.309090909090909
saved_data.npy,2,10,1,11,1,0.2727272727272727,0.24545454545454545
saved_data.npy,3,10,1,11,1,0.36363636363636365,0.33116883116883117
saved_data.npy,4,10,1,11,1,0.36363636363636365,0.28311688311688316
saved_data.npy,5,10,1,11,1,0.35064935064935066,0.30389610389610383
saved_data.npy,6,10,1,11,1,0.2894736842105263,0.25394736842105264
saved_data.npy,7,10,1,11,1,0.3026315789473684,0.26578947368421046
saved_data.npy,8,10,1,11,1,0.35526315789473684,0.26973684210526316
saved_data.npy,9,10,1,11,1,0.3157894736842105,0.25526315789473686
saved_data.npy,0,10,1,11,9,0.3246753246753247,0.27792207792207785
saved_data.npy,1,10,1,11,9,0.38961038961038963,0.3038961038961039
saved_data.npy,2,10,1,11,9,0.2857142857142857,0.22727272727272724
saved_data.npy,3,10,1,11,9,0.42857142857142855,0.3311688311688311
saved_data.npy,4,10,1,11,9,0.3116883116883117,0.2753246753246753
saved_data.npy,5,10,1,11,9,0.4155844155844156,0.35584415584415585
saved_data.npy,6,10,1,11,9,0.27631578947368424,0.25
saved_data.npy,7,10,1,11,9,0.27631578947368424,0.24078947368421053
saved_data.npy,8,10,1,11,9,0.3157894736842105,0.25
saved_data.npy,9,10,1,11,9,0.23684210526315788,0.18026315789473685
saved_data.npy,0,10,1,5,5,0.2987012987012987,0.2727272727272727
saved_data.npy,1,10,1,5,5,0.36363636363636365,0.312987012987013
saved_data.npy,2,10,1,5,5,0.24675324675324675,0.17142857142857143
saved_data.npy,3,10,1,5,5,0.2987012987012987,0.24025974025974026
saved_data.npy,4,10,1,5,5,0.2857142857142857,0.23636363636363641
saved_data.npy,5,10,1,5,5,0.33766233766233766,0.3012987012987013
saved_data.npy,6,10,1,5,5,0.2631578947368421,0.21315789473684213
saved_data.npy,7,10,1,5,5,0.32894736842105265,0.28157894736842104
saved_data.npy,8,10,1,5,5,0.34210526315789475,0.26710526315789473
saved_data.npy,9,10,1,5,5,0.3157894736842105,0.25131578947368427
saved_data.npy,0,10,1,5,1,0.36363636363636365,0.31298701298701304
saved_data.npy,1,10,1,5,1,0.2597402597402597,0.2272727272727273
saved_data.npy,2,10,1,5,1,0.2597402597402597,0.2220779220779221
saved_data.npy,3,10,1,5,1,0.3246753246753247,0.3
saved_data.npy,4,10,1,5,1,0.36363636363636365,0.3012987012987013
saved_data.npy,5,10,1,5,1,0.33766233766233766,0.2766233766233766
saved_data.npy,6,10,1,5,1,0.27631578947368424,0.2368421052631579
saved_data.npy,7,10,1,5,1,0.3157894736842105,0.2868421052631579
saved_data.npy,8,10,1,5,1,0.39473684210526316,0.3513157894736842
saved_data.npy,9,10,1,5,1,0.3684210526315789,0.28947368421052627
saved_data.npy,0,10,1,5,9,0.35064935064935066,0.2948051948051948
saved_data.npy,1,10,1,5,9,0.4025974025974026,0.3363636363636363
saved_data.npy,2,10,1,5,9,0.2597402597402597,0.22857142857142856
saved_data.npy,3,10,1,5,9,0.35064935064935066,0.2961038961038961
saved_data.npy,4,10,1,5,9,0.2597402597402597,0.212987012987013
saved_data.npy,5,10,1,5,9,0.35064935064935066,0.26753246753246757
saved_data.npy,6,10,1,5,9,0.2894736842105263,0.26710526315789473
saved_data.npy,7,10,1,5,9,0.3157894736842105,0.2657894736842105
saved_data.npy,8,10,1,5,9,0.2631578947368421,0.20789473684210527
saved_data.npy,9,10,1,5,9,0.32894736842105265,0.2802631578947368
saved_data.npy,0,10,1,19,5,0.37662337662337664,0.33766233766233766
saved_data.npy,1,10,1,19,5,0.33766233766233766,0.23896103896103896
saved_data.npy,2,10,1,19,5,0.36363636363636365,0.30259740259740264
saved_data.npy,3,10,1,19,5,0.2857142857142857,0.2623376623376623
saved_data.npy,4,10,1,19,5,0.3116883116883117,0.24545454545454545
saved_data.npy,5,10,1,19,5,0.37662337662337664,0.2857142857142857
saved_data.npy,6,10,1,19,5,0.27631578947368424,0.23815789473684212
saved_data.npy,7,10,1,19,5,0.3157894736842105,0.25789473684210523
saved_data.npy,8,10,1,19,5,0.27631578947368424,0.23684210526315788
saved_data.npy,9,10,1,19,5,0.34210526315789475,0.2644736842105263
saved_data.npy,0,10,1,19,1,0.5324675324675324,0.42597402597402595
saved_data.npy,1,10,1,19,1,0.2727272727272727,0.2324675324675325
saved_data.npy,2,10,1,19,1,0.35064935064935066,0.2883116883116883
saved_data.npy,3,10,1,19,1,0.35064935064935066,0.30519480519480524
saved_data.npy,4,10,1,19,1,0.38961038961038963,0.3233766233766234
saved_data.npy,5,10,1,19,1,0.5064935064935064,0.3831168831168831
saved_data.npy,6,10,1,19,1,0.27631578947368424,0.24868421052631576
saved_data.npy,7,10,1,19,1,0.40789473684210525,0.37631578947368427
saved_data.npy,8,10,1,19,1,0.34210526315789475,0.28289473684210525
saved_data.npy,9,10,1,19,1,0.3815789473684211,0.31052631578947365
saved_data.npy,0,10,1,19,9,0.4675324675324675,0.377922077922078
saved_data.npy,1,10,1,19,9,0.3246753246753247,0.26233766233766237
saved_data.npy,2,10,1,19,9,0.33766233766233766,0.2558441558441559
saved_data.npy,3,10,1,19,9,0.37662337662337664,0.34285714285714286
saved_data.npy,4,10,1,19,9,0.35064935064935066,0.2818181818181818
saved_data.npy,5,10,1,19,9,0.2727272727272727,0.23766233766233763
saved_data.npy,6,10,1,19,9,0.3684210526315789,0.30131578947368426
saved_data.npy,7,10,1,19,9,0.4342105263157895,0.3460526315789474
saved_data.npy,8,10,1,19,9,0.3815789473684211,0.34210526315789475
saved_data.npy,9,10,1,19,9,0.35526315789473684,0.31842105263157894
saved_data.npy,0,10,2,11,5,0.4805194805194805,0.4129870129870129
saved_data.npy,1,10,2,11,5,0.2727272727272727,0.24285714285714288
saved_data.npy,2,10,2,11,5,0.24675324675324675,0.15974025974025974
saved_data.npy,3,10,2,11,5,0.3246753246753247,0.30389610389610394
saved_data.npy,4,10,2,11,5,0.2597402597402597,0.2077922077922078
saved_data.npy,5,10,2,11,5,0.24675324675324675,0.21818181818181817
saved_data.npy,6,10,2,11,5,0.3157894736842105,0.2605263157894737
saved_data.npy,7,10,2,11,5,0.2894736842105263,0.21710526315789477
saved_data.npy,8,10,2,11,5,0.23684210526315788,0.18157894736842106
saved_data.npy,9,10,2,11,5,0.35526315789473684,0.28157894736842104
saved_data.npy,0,10,2,11,1,0.35064935064935066,0.2948051948051948
saved_data.npy,1,10,2,11,1,0.36363636363636365,0.2818181818181818
saved_data.npy,2,10,2,11,1,0.2727272727272727,0.24155844155844158
saved_data.npy,3,10,2,11,1,0.37662337662337664,0.28311688311688316
saved_data.npy,4,10,2,11,1,0.2077922077922078,0.16363636363636366
saved_data.npy,5,10,2,11,1,0.3246753246753247,0.2896103896103896
saved_data.npy,6,10,2,11,1,0.23684210526315788,0.21973684210526315
saved_data.npy,7,10,2,11,1,0.32894736842105265,0.2657894736842105
saved_data.npy,8,10,2,11,1,0.3684210526315789,0.3421052631578947
saved_data.npy,9,10,2,11,1,0.2894736842105263,0.24342105263157893
saved_data.npy,0,10,2,11,9,0.35064935064935066,0.3246753246753247
saved_data.npy,1,10,2,11,9,0.2597402597402597,0.2155844155844156
saved_data.npy,2,10,2,11,9,0.24675324675324675,0.2064935064935065
saved_data.npy,3,10,2,11,9,0.3116883116883117,0.2558441558441559
saved_data.npy,4,10,2,11,9,0.2727272727272727,0.2064935064935065
saved_data.npy,5,10,2,11,9,0.4155844155844156,0.34285714285714286
saved_data.npy,6,10,2,11,9,0.2894736842105263,0.22368421052631576
saved_data.npy,7,10,2,11,9,0.2631578947368421,0.23815789473684207
saved_data.npy,8,10,2,11,9,0.3157894736842105,0.25526315789473686
saved_data.npy,9,10,2,11,9,0.2894736842105263,0.19736842105263158
saved_data.npy,0,10,2,5,5,0.35064935064935066,0.3051948051948052
saved_data.npy,1,10,2,5,5,0.35064935064935066,0.29350649350649355
saved_data.npy,2,10,2,5,5,0.2727272727272727,0.22857142857142856
saved_data.npy,3,10,2,5,5,0.3246753246753247,0.24545454545454545
saved_data.npy,4,10,2,5,5,0.23376623376623376,0.1974025974025974
saved_data.npy,5,10,2,5,5,0.4155844155844156,0.34025974025974026
saved_data.npy,6,10,2,5,5,0.27631578947368424,0.225
saved_data.npy,7,10,2,5,5,0.34210526315789475,0.28815789473684206
saved_data.npy,8,10,2,5,5,0.2894736842105263,0.26315789473684215
saved_data.npy,9,10,2,5,5,0.2631578947368421,0.2223684210526316
saved_data.npy,0,10,2,5,1,0.2727272727272727,0.21948051948051947
saved_data.npy,1,10,2,5,1,0.33766233766233766,0.29350649350649355
saved_data.npy,2,10,2,5,1,0.33766233766233766,0.2792207792207792
saved_data.npy,3,10,2,5,1,0.23376623376623376,0.1974025974025974
saved_data.npy,4,10,2,5,1,0.24675324675324675,0.2103896103896104
saved_data.npy,5,10,2,5,1,0.24675324675324675,0.2168831168831169
saved_data.npy,6,10,2,5,1,0.3157894736842105,0.23157894736842102
saved_data.npy,7,10,2,5,1,0.34210526315789475,0.3
saved_data.npy,8,10,2,5,1,0.3157894736842105,0.22894736842105262
saved_data.npy,9,10,2,5,1,0.35526315789473684,0.3092105263157895
saved_data.npy,0,10,2,5,9,0.38961038961038963,0.3181818181818182
saved_data.npy,1,10,2,5,9,0.35064935064935066,0.24415584415584415
saved_data.npy,2,10,2,5,9,0.2727272727272727,0.2103896103896104
saved_data.npy,3,10,2,5,9,0.38961038961038963,0.31558441558441563
saved_data.npy,4,10,2,5,9,0.3246753246753247,0.2766233766233766
saved_data.npy,5,10,2,5,9,0.38961038961038963,0.3363636363636363
saved_data.npy,6,10,2,5,9,0.23684210526315788,0.1815789473684211
saved_data.npy,7,10,2,5,9,0.3026315789473684,0.25921052631578945
saved_data.npy,8,10,2,5,9,0.35526315789473684,0.3013157894736842
saved_data.npy,9,10,2,5,9,0.25,0.21710526315789475
saved_data.npy,0,10,2,19,5,0.38961038961038963,0.3298701298701298
saved_data.npy,1,10,2,19,5,0.2987012987012987,0.27012987012987016
saved_data.npy,2,10,2,19,5,0.35064935064935066,0.2727272727272727
saved_data.npy,3,10,2,19,5,0.2857142857142857,0.24415584415584415
saved_data.npy,4,10,2,19,5,0.3116883116883117,0.2701298701298701
saved_data.npy,5,10,2,19,5,0.2987012987012987,0.24545454545454545
saved_data.npy,6,10,2,19,5,0.3815789473684211,0.3171052631578947
saved_data.npy,7,10,2,19,5,0.34210526315789475,0.2881578947368421
saved_data.npy,8,10,2,19,5,0.25,0.2276315789473684
saved_data.npy,9,10,2,19,5,0.3157894736842105,0.24078947368421053
saved_data.npy,0,10,2,19,1,0.2857142857142857,0.251948051948052
saved_data.npy,1,10,2,19,1,0.36363636363636365,0.2974025974025974
saved_data.npy,2,10,2,19,1,0.35064935064935066,0.2922077922077922
saved_data.npy,3,10,2,19,1,0.2597402597402597,0.20779220779220778
saved_data.npy,4,10,2,19,1,0.38961038961038963,0.3233766233766234
saved_data.npy,5,10,2,19,1,0.3246753246753247,0.2532467532467533
saved_data.npy,6,10,2,19,1,0.34210526315789475,0.2710526315789474
saved_data.npy,7,10,2,19,1,0.3684210526315789,0.30657894736842106
saved_data.npy,8,10,2,19,1,0.32894736842105265,0.2605263157894737
saved_data.npy,9,10,2,19,1,0.27631578947368424,0.23552631578947372
saved_data.npy,0,10,2,19,9,0.33766233766233766,0.30519480519480513
saved_data.npy,1,10,2,19,9,0.36363636363636365,0.2896103896103896
saved_data.npy,2,10,2,19,9,0.2597402597402597,0.22467532467532472
saved_data.npy,3,10,2,19,9,0.36363636363636365,0.3298701298701299
saved_data.npy,4,10,2,19,9,0.2857142857142857,0.23636363636363633
saved_data.npy,5,10,2,19,9,0.3116883116883117,0.251948051948052
saved_data.npy,6,10,2,19,9,0.3684210526315789,0.3171052631578947
saved_data.npy,7,10,2,19,9,0.34210526315789475,0.2763157894736842
saved_data.npy,8,10,2,19,9,0.34210526315789475,0.3013157894736842
saved_data.npy,9,10,2,19,9,0.27631578947368424,0.22236842105263155
